iter	Passed	Remaining
561	482	375
562	482	374
563	483	373
564	484	372
565	485	371
566	486	371
567	486	370
568	487	369
569	488	368
570	489	367
571	490	367
572	491	366
573	492	365
574	493	364
575	494	364
576	495	363
577	496	362
578	497	361
579	498	360
580	498	359
581	499	358
582	500	357
583	501	356
584	501	355
585	502	354
586	503	354
587	504	353
588	505	352
589	506	352
590	507	351
591	508	350
592	509	349
593	510	349
594	511	348
595	512	347
596	513	346
597	513	345
598	514	344
599	515	343
600	516	342
601	516	341
602	517	340
603	518	339
604	519	339
605	520	338
606	521	337
607	522	337
608	523	336
609	524	335
610	525	334
611	526	333
612	527	332
613	528	331
614	529	331
615	529	330
616	530	329
617	531	328
618	532	327
619	533	326
620	534	326
621	535	325
622	536	324
623	537	323
624	538	322
625	539	322
626	540	321
627	541	320
628	541	319
629	542	318
630	543	317
631	544	316
632	544	315
633	545	314
634	546	314
635	546	313
636	547	312
637	548	311
638	549	310
639	550	309
640	551	308
641	552	308
642	553	307
643	554	306
644	555	305
645	556	304
646	557	303
647	557	303
648	558	302
649	559	301
650	560	300
651	560	299
652	561	298
653	562	297
654	563	296
655	563	295
656	565	295
657	566	294
658	567	293
659	567	292
660	568	291
661	569	290
662	570	290
663	571	289
664	572	288
665	573	287
666	573	286
667	574	285
668	575	284
669	575	283
670	576	282
671	577	281
672	578	280
673	579	280
674	580	279
675	581	278
676	582	277
677	583	276
678	584	276
679	585	275
680	586	274
681	587	273
682	587	272
683	588	272
684	589	271
685	590	270
686	590	269
687	591	268
688	592	267
689	593	266
690	594	265
691	595	264
692	596	264
693	597	263
694	598	262
695	599	261
696	600	260
697	600	259
698	601	259
699	602	258
700	603	257
701	603	256
702	604	255
703	605	254
704	606	253
705	606	252
706	607	251
707	608	250
708	609	250
709	610	249
710	611	248
711	612	247
712	613	246
713	614	246
714	615	245
715	615	244
716	616	243
717	617	242
718	618	241
719	619	240
720	620	240
721	621	239
722	621	238
723	622	237
724	623	236
725	624	235
726	625	234
727	626	234
728	627	233
729	628	232
730	629	231
731	630	230
732	631	230
733	632	229
734	633	228
735	633	227
736	634	226
737	635	225
738	636	224
739	637	223
740	637	222
741	638	222
742	639	221
743	640	220
744	641	219
745	643	218
746	643	218
747	644	217
748	645	216
749	646	215
750	647	214
751	648	213
752	649	212
753	649	212
754	650	211
755	651	210
756	652	209
757	652	208
758	653	207
759	654	206
760	656	206
761	656	205
762	657	204
763	659	203
764	659	202
765	660	201
766	661	201
767	662	200
768	663	199
769	664	198
770	665	197
771	665	196
772	666	195
773	667	194
774	668	194
775	669	193
776	670	192
777	671	191
778	672	190
779	673	189
780	674	189
781	675	188
782	676	187
783	677	186
784	678	185
785	679	184
786	679	184
787	680	183
788	681	182
789	682	181
790	683	180
791	684	179
792	685	178
793	686	178
794	687	177
795	688	176
796	688	175
797	689	174
798	690	173
799	691	172
800	691	171
801	692	171
802	693	170
803	694	169
804	695	168
805	695	167
806	696	166
807	697	165
808	698	164
809	699	164
810	700	163
811	701	162
812	702	161
813	703	160
814	704	159
815	704	158
816	705	158
817	706	157
818	707	156
819	707	155
820	708	154
821	709	153
822	710	152
823	711	151
824	712	151
825	713	150
826	714	149
827	715	148
828	716	147
829	717	146
830	718	146
831	719	145
832	720	144
833	720	143
834	721	142
835	722	141
836	723	140
837	723	139
838	724	139
839	725	138
840	726	137
841	727	136
842	727	135
843	729	134
844	730	133
845	731	133
846	732	132
847	733	131
848	734	130
849	735	129
850	736	128
851	737	128
852	738	127
853	739	126
854	740	125
855	741	124
856	742	123
857	743	123
858	744	122
859	746	121
860	747	120
861	748	119
862	749	118
863	749	118
864	750	117
865	751	116
866	752	115
867	753	114
868	754	113
869	755	112
870	756	112
871	757	111
872	759	110
873	760	109
874	761	108
875	762	107
876	763	107
877	764	106
878	765	105
879	766	104
880	767	103
881	768	102
882	769	101
883	770	101
884	771	100
885	772	99
886	772	98
887	774	97
888	775	96
889	776	95
890	777	95
891	778	94
892	779	93
893	780	92
894	781	91
895	781	90
896	782	89
897	783	89
898	784	88
899	785	87
900	786	86
901	787	85
902	787	84
903	789	83
904	790	82
905	791	82
906	792	81
907	793	80
908	794	79
909	795	78
910	796	77
911	797	76
912	798	76
913	798	75
914	799	74
915	800	73
916	801	72
917	802	71
918	803	70
919	804	69
920	805	69
921	806	68
922	807	67
923	808	66
924	809	65
925	811	64
926	812	63
927	813	63
928	814	62
929	815	61
930	816	60
931	816	59
932	817	58
933	818	57
934	820	57
935	821	56
936	822	55
937	823	54
938	824	53
939	826	52
940	827	51
941	828	51
942	829	50
943	830	49
944	831	48
945	832	47
946	833	46
947	834	45
948	835	44
949	836	44
950	837	43
951	838	42
952	839	41
953	840	40
954	841	39
955	842	38
956	843	37
957	843	36
958	844	36
959	845	35
960	846	34
961	847	33
962	848	32
963	849	31
964	850	30
965	851	29
966	852	29
967	853	28
968	853	27
969	854	26
970	855	25
971	856	24
972	857	23
973	858	22
974	859	22
975	860	21
976	860	20
977	861	19
978	862	18
979	863	17
980	865	16
981	866	15
982	867	14
983	868	14
984	868	13
985	869	12
986	870	11
987	871	10
988	872	9
989	872	8
990	873	7
991	874	7
992	875	6
993	876	5
994	876	4
995	877	3
996	878	2
997	879	1
998	880	0
999	881	0
